Id	Authors	Year	Title	Journal	Doi	Url
0	Chutinimitkul, Salin;van Riel, Debby;Munster, Vincent J.;van den Brand, Judith M. A.;Rimmelzwaan, Guus F.;Kuiken, Thijs;Osterhaus, Albert D. M. E.;Fouchier, Ron A. M.;de Wit, Emmie	2010	 In Vitro Assessment of Attachment Pattern and Replication Efficiency of H5N1 Influenza A Viruses with Altered Receptor Specificity 	Journal of Virology	10.1128/jvi.02737-09	
1	McCown, Matthew F.;Pekosz, Andrew	2005	 The Influenza A Virus M 2 Cytoplasmic Tail Is Required for Infectious Virus Production and Efficient Genome Packaging 	Journal of Virology	10.1128/jvi.79.6.3595-3605.2005	
2	Sorrell, Erin M.;Song, Haichen;Pena, Lindomar;Perez, Daniel R.	2010	A 27-Amino-Acid Deletion in the Neuraminidase Stalk Supports Replication of an Avian H2N2 Influenza A Virus in the Respiratory Tract of Chickens	Journal of Virology	10.1128/jvi.01460-10	
3	Dundon, William G.;Capua, Ilaria	2009	A closer look at the NS1 of influenza virus	Viruses	10.3390/v1031057	
4	Lan, Yu;Zhang, Ye;Dong, Libo;Wang, Dayan;Huang, Weijuan;Xin, Li;Yang, Limei;Zhao, Xiang;Li, Zi;Wang, Wei;Li, Xiyan;Xu, Cuilin;Yang, Lei;Guo, Junfeng;Wang, Min;Peng, Yousong;Gao, Yan;Guo, Yuanji;Wen, Leying;Jiang, Taijiao;Shu, Yuelong	2010	A comprehensive surveillance of adamantane resistance among human influenza A virus isolated from mainland China between 1956 and 2009	Antiviral Therapy	10.3851/IMP1656	
5	Wang, Ben X.;Wei, Lianhu;Kotra, Lakshmi P.;Brown, Earl G.;Fish, Eleanor N.	2017	A conserved residue, tyrosine (Y) 84, in H5N1 influenza a virus NS1 regulates IFN signaling responses to enhance viral infection	Viruses	10.3390/v9050107	
6	Tong, Suxiang;Li, Yan;Rivailler, Pierre;Conrardy, Christina;Alvarez Castillo, Danilo A.;Chen, Li Mei;Recuenco, Sergio;Ellison, James A.;Davis, Charles T.;York, Ian A.;Turmelle, Amy S.;Moran, David;Rogers, Shannon;Shi, Mang;Tao, Ying;Weil, Michael R.;Tang, Kevin;Rowe, Lori A.;Sammons, Scott;Xu, Xiyan;Frace, Michael;Lindblade, Kim A.;Cox, Nancy J.;Anderson, Larry J.;Rupprecht, Charles E.;Donis, Ruben O.	2012	A distinct lineage of influenza A virus from bats	Proceedings of the National Academy of Sciences of the United States of America	10.1073/pnas.1116200109	
7	Wessels, Ute;Abdelwhab, Elsayed M.;Veits, Jutta;Hoffmann, Donata;Mamerow, Svenja;Stech, Olga;Hellert, Jan;Beer, Martin;Mettenleiter, Thomas C.;Stech, Jürgen	2018	A Dual Motif in the Hemagglutinin of H5N1 Goose/Guangdong-Like Highly Pathogenic Avian Influenza Virus Strains Is Conserved from Their Early Evolution and Increases both Membrane Fusion pH and Virulence	Journal of Virology	10.1128/jvi.00778-18	
8	Munier, S.;Larcher, T.;Cormier-Aline, F.;Soubieux, D.;Su, B.;Guigand, L.;Labrosse, B.;Cherel, Y.;Quéré, P.;Marc, D.;Naffakh, N.	2010	A Genetically Engineered Waterfowl Influenza Virus with a Deletion in the Stalk of the Neuraminidase Has Increased Virulence for Chickens	Journal of Virology	10.1128/jvi.01581-09	
9	Zhang, Heng;De Vries, Robert P.;Tzarum, Netanel;Zhu, Xueyong;Yu, Wenli;McBride, Ryan;Paulson, James C.;Wilson, Ian A.	2015	A human-infecting H10N8 influenza virus retains a strong preference for avian-type receptors	Cell Host and Microbe	10.1016/j.chom.2015.02.006	
10	Shinya, Kyoko;Makino, Akiko;Hatta, Masato;Watanabe, Shinji;Kim, Jin Hyun;Kawaoka, Yoshihiro	2010	A mutation in H5 haemagglutinin that conferred human receptor recognition is not maintained stably during duck passage	Journal of General Virology	10.1099/vir.0.018572-0	
11	Jackson, David;Hossain, Md Jaber;Hickman, Danielle;Perez, Daniel R.;Lamb, Robert A.	2008	A new influenza virus virulence determinant: The NS1 protein four C-terminal residues modulate pathogenicity	Proceedings of the National Academy of Sciences of the United States of America	10.1073/pnas.0800482105	
12	Kode, Sadhana S.;Pawar, Shailesh D.;Tare, Deeksha S.;Keng, Sachin S.;Hurt, Aeron C.;Mullick, Jayati	2019	A novel I117T substitution in neuraminidase of highly pathogenic avian influenza H5N1 virus conferring reduced susceptibility to oseltamivir and zanamivir	Veterinary Microbiology	10.1016/j.vetmic.2019.06.005	
13	Chen, Weisan;Calvo, Paul A.;Malide, Daniela;Gibbs, James;Schubert, Ulrich;Bacik, Igor;Basta, Sameh;O'Neill, Robert;Schickli, Jeanne;Palese, Peter;Henklein, Peter;Bennink, Jack R.;Yewdell, Jonathan W.	2001	A novel influenza A virus mitochondrial protein that induces cell death	Nature Medicine	10.1038/nm1201-1306	
14	Kamiki, Haruhiko;Matsugo, Hiromichi;Kobayashi, Tomoya;Ishida, Hiroho;Takenaka-Uema, Akiko;Murakami, Shin;Horimoto, Taisuke	2018	A PB1-K577E mutation in H9N2 influenza virus increases polymerase activity and pathogenicity in mice	Viruses	10.3390/v10110653	
15	Zhang, Yi;Sun, Yipeng;Sun, Honglei;Pu, Juan;Bi, Yuhai;Shi, Yi;Lu, Xishan;Li, Jing;Zhu, Qingyu;Gao, George F.;Yang, Hanchun;Liu, Jinhua	2012	A Single Amino Acid at the Hemagglutinin Cleavage Site Contributes to the Pathogenicity and Neurovirulence of H5N1 Influenza Virus in Mice	Journal of Virology	10.1128/jvi.07142-11	
16	Nao, Naganori;Kajihara, Masahiro;Manzoor, Rashid;Maruyama, Junki;Yoshida, Reiko;Muramatsu, Mieko;Miyamoto, Hiroko;Igarashi, Manabu;Eguchi, Nao;Sato, Masahiro;Kondoh, Tatsunari;Okamatsu, Masatoshi;Sakoda, Yoshihiro;Kida, Hiroshi;Takada, Ayato	2015	A single amino acid in the M1 protein responsible for the different pathogenic potentials of H5N1 highly pathogenic avian influenza virus strains	PLoS ONE	10.1371/journal.pone.0137989	
17	Subbarao, E K;London, W;Murphy, B R	1993	A single amino acid in the PB2 gene of influenza A virus is a determinant of host range	Journal of Virology	10.1128/jvi.67.4.1761-1764.1993	
